sep=,
model,mutations,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,1,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,1,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,1,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,1,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,1,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,1,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,1,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,1,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,1,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,1,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,1,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,1,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,1,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,1,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,1,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,1,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,1,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,1,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,1,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,1,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,1,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,1,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,1,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,1,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,1,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,1,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,1,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,1,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,1,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,1,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,1,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,1,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,1,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,1,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,1,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,1,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,1,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,1,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,1,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,1,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,1,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,1,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,1,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,1,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,1,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,1,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,1,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,1,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,1,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,1,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,2,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,2,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,2,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,2,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,2,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,2,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,2,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,2,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,2,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,2,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,2,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,2,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,2,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,2,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,2,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,2,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,2,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,2,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,2,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,2,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,2,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,2,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,2,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,2,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,2,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,2,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,2,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,2,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,2,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,2,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,2,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,2,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,2,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,2,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,2,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,2,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,2,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,2,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,2,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,2,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,2,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,2,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,2,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,2,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,2,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,2,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,2,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,2,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,2,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,2,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,3,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,3,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,3,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,3,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,3,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,3,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,3,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,3,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,3,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,3,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,3,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,3,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,3,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,3,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,3,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,3,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,3,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,3,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,3,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,3,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,3,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,3,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,3,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,3,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,3,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,3,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,3,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,3,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,3,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,3,GED,CNE,JaccardDist,Weighted GED,LCS Distance
